VM settings:
    Max. Heap Size (Estimated): 3.91G
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    hudson.PluginManager.workDir = /var/jenkins_home/plgns
    hudson.lifecycle = hudson.lifecycle.ExitLifecycle
    hudson.model.Slave.workspaceRoot = ws
    hudson.model.WorkspaceCleanupThread.recurrencePeriodHours = 12
    hudson.model.WorkspaceCleanupThread.retainForDays = 5
    hudson.triggers.SafeTimerTask.logsTargetDir = /var/ci/logs
    java.awt.headless = true
    java.class.path = /usr/share/jenkins/jenkins.war
    java.class.version = 61.0
    java.home = /opt/java/openjdk
    java.io.tmpdir = /tmp
    java.library.path = /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = 17.0.10+7
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.config.file = /var/ci/tls/log.properties
    java.vendor = Eclipse Adoptium
    java.vendor.url = https://adoptium.net/
    java.vendor.url.bug = https://github.com/adoptium/adoptium-support/issues
    java.vendor.version = Temurin-17.0.10+7
    java.version = 17.0.10
    java.version.date = 2024-01-16
    java.vm.compressedOopsMode = Zero based
    java.vm.info = mixed mode
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Eclipse Adoptium
    java.vm.version = 17.0.10+7
    jdk.debug = release
    jenkins.install.runSetupWizard = false
    jenkins.model.Jenkins.buildsDir = /var/ci/blds/${ITEM_FULL_NAME}
    jenkins.model.Jenkins.slaveAgentPort = -1
    jenkins.model.Jenkins.slaveAgentPortEnforce = true
    jenkins.model.Jenkins.workspacesDir = /var/jenkins_home/mws/${ITEM_FULL_NAME}
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 4.18.0-553.5.1.el8_10.x86_64
    path.separator = :
    sun.arch.data.model = 64
    sun.boot.library.path = /opt/java/openjdk/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = /usr/share/jenkins/jenkins.war --debug=9 --prefix=/pbtest --config=/var/ci/tls/winstone.properties
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.dir = /
    user.home = /var/ci/home
    user.language = en
    user.name = jenkins

Locale settings:
    default locale = English
    default display locale = English
    default format locale = English
    tzdata version = 2023c
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.labels.LabelAtom getProperties
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.labels.LabelAtom accept hudson.model.labels.LabelVisitor java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.labels.LabelAtom getActions
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.labels.LabelAtom save
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.labels.LabelAtom getDescription
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Node getSelfLabel => true
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node getNodeProperty java.lang.Class
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.slaves.NodeProperty
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.slaves.NodeProperty setUp hudson.model.AbstractBuild hudson.Launcher hudson.model.BuildListener
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod hudson.slaves.NodeProperty all
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.slaves.NodeProperty getDescriptor
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.slaves.NodeProperty getDescriptor
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.slaves.NodeProperty buildEnvVars hudson.EnvVars hudson.model.TaskListener
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.slaves.NodeProperty canTake hudson.model.Queue$BuildableItem
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.slaves.NodeProperty canTake hudson.model.Queue$Task
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Node getNodeProperty java.lang.Class => true
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node getNodeProperty java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.slaves.NodeProperty
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Node getNodeProperty java.lang.String => true
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node getTemporaryOfflineCause
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.slaves.OfflineCause
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.slaves.OfflineCause getTimestamp
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod hudson.slaves.OfflineCause create org.jvnet.localizer.Localizable
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.slaves.OfflineCause getTime
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait long int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait long
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object equals java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object toString
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object hashCode
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object getClass
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object notify
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object notifyAll
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Node getTemporaryOfflineCause => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node getClockDifference
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.util.ClockDifference
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod hudson.util.ClockDifference toHtml hudson.model.Node
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod hudson.util.ClockDifference toHtml hudson.util.ClockDifference
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.ClockDifference toHtml
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.ClockDifference isDangerous
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.ClockDifference toString
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.ClockDifference abs
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait long int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait long
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object equals java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object hashCode
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object getClass
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object notify
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object notifyAll
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Node getClockDifference => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Node getLabelCloud
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.util.TagCloud
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.TagCloud get int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.TagCloud get int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.util.TagCloud size
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList add int java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList add java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList remove int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList equals java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList hashCode
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList indexOf java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList clear
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList lastIndexOf java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList subList int int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList iterator
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList addAll int java.util.Collection
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList set int java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList listIterator
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList listIterator int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection remove java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection toString
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection isEmpty
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection contains java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection toArray [Ljava.lang.Object;
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection toArray
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection addAll java.util.Collection
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection removeAll java.util.Collection
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection retainAll java.util.Collection
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection containsAll java.util.Collection
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait long int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait long
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object getClass
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object notify
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object notifyAll
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.Collection toArray java.util.function.IntFunction
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.Collection stream
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.List spliterator
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.Collection removeIf java.util.function.Predicate
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.Collection parallelStream
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Iterable forEach java.util.function.Consumer
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.List replaceAll java.util.function.UnaryOperator
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.List sort java.util.Comparator
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList add int java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList add java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList remove int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList get int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList equals java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList hashCode
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList indexOf java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList clear
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList lastIndexOf java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList subList int int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList iterator
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList addAll int java.util.Collection
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList set int java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList listIterator
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractList listIterator int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection remove java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection toString
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection isEmpty
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection contains java.lang.Object
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection size
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection toArray [Ljava.lang.Object;
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.util.AbstractCollection toArray
