javax.servlet.ServletException: org.apache.commons.jelly.JellyTagException: jar:file:/opt/Elaxy/tomcat-jenkins-w1/webapps/jenkins/WEB-INF/lib/jenkins-core-1.596.3.jar!/hudson/model/ProxyView/main.jelly:27:59: <st:include> java.lang.StackOverflowError
	at org.kohsuke.stapler.jelly.JellyClassTearOff.serveIndexJelly(JellyClassTearOff.java:117)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	at org.apache.commons.jelly.JellyContext.getVariableWithDefaultValue(JellyContext.java:254)
	
